user_id,product_id,rating,product_name,category
12,8,2,Product 8,Category 2
12,9,4,Product 9,Category 4
12,10,5,Product 10,Category 2
12,11,4,Product 11,Category 3
12,12,2,Product 12,Category 3
12,13,5,Product 13,Category 1
12,14,2,Product 14,Category 4
12,15,4,Product 15,Category 2
13,1,2,Product 1,Category 5
13,2,3,Product 2,Category 4
13,3,4,Product 3,Category 4
13,4,1,Product 4,Category 4
13,5,3,Product 5,Category 4
13,6,3,Product 6,Category 3
13,7,5,Product 7,Category 3
13,8,4,Product 8,Category 5
13,9,2,Product 9,Category 3
13,10,4,Product 10,Category 3
13,11,1,Product 11,Category 1
13,12,5,Product 12,Category 1
13,13,1,Product 13,Category 1
13,14,4,Product 14,Category 2
13,15,5,Product 15,Category 4
14,1,5,Product 1,Category 4
14,2,1,Product 2,Category 1
14,3,5,Product 3,Category 2
14,4,1,Product 4,Category 2
14,5,4,Product 5,Category 5
14,6,2,Product 6,Category 5
14,7,2,Product 7,Category 5
14,8,5,Product 8,Category 5
14,9,4,Product 9,Category 2
14,10,1,Product 10,Category 2
14,11,1,Product 11,Category 2
14,12,1,Product 12,Category 4
14,13,3,Product 13,Category 5
14,14,1,Product 14,Category 1
14,15,5,Product 15,Category 1
15,1,4,Product 1,Category 4
15,2,1,Product 2,Category 1
15,3,1,Product 3,Category 1
15,4,4,Product 4,Category 4
15,5,2,Product 5,Category 1
15,6,1,Product 6,Category 1
15,7,5,Product 7,Category 3
15,8,1,Product 8,Category 3
15,9,3,Product 9,Category 1
15,10,2,Product 10,Category 1
15,11,4,Product 11,Category 4
15,12,1,Product 12,Category 2
15,13,3,Product 13,Category 2
15,14,4,Product 14,Category 5
15,15,3,Product 15,Category 5
16,1,4,Product 1,Category 3
16,2,3,Product 2,Category 1
16,3,3,Product 3,Category 4
16,4,1,Product 4,Category 4
16,5,3,Product 5,Category 4
16,6,3,Product 6,Category 3
16,7,5,Product 7,Category 3
16,8,1,Product 8,Category 2
16,9,1,Product 9,Category 2
16,10,1,Product 10,Category 1
16,11,3,Product 11,Category 3
16,12,4,Product 12,Category 2
16,13,4,Product 13,Category 5
16,14,4,Product 14,Category 1
16,15,2,Product 15,Category 3
17,1,1,Product 1,Category 2
17,2,5,Product 2,Category 1
17,3,3,Product 3,Category 1
17,4,4,Product 4,Category 3
17,5,2,Product 5,Category 2
17,6,5,Product 6,Category 5
17,7,2,Product 7,Category 2
17,8,4,Product 8,Category 4
17,9,1,Product 9,Category 2
17,10,4,Product 10,Category 5
17,11,2,Product 11,Category 2
17,12,5,Product 12,Category 4
17,13,4,Product 13,Category 2
17,14,5,Product 14,Category 4
17,15,3,Product 15,Category 1
18,1,2,Product 1,Category 5
18,2,2,Product 2,Category 5
18,3,5,Product 3,Category 2
18,4,5,Product 4,Category 3
18,5,5,Product 5,Category 1
18,6,2,Product 6,Category 2
18,7,1,Product 7,Category 2
18,8,2,Product 8,Category 4
18,9,3,Product 9,Category 5
18,10,3,Product 10,Category 5
18,11,5,Product 11,Category 3
18,12,3,Product 12,Category 1
18,13,1,Product 13,Category 1
18,14,4,Product 14,Category 4
18,15,4,Product 15,Category 3
19,1,1,Product 1,Category 5
19,2,4,Product 2,Category 1
19,3,2,Product 3,Category 3
19,4,4,Product 4,Category 2
19,5,1,Product 5,Category 2
19,6,3,Product 6,Category 1
19,7,1,Product 7,Category 1
19,8,1,Product 8,Category 1
19,9,4,Product 9,Category 2
19,10,5,Product 10,Category 5
19,11,1,Product 11,Category 1
19,12,4,Product 12,Category 3
19,13,3,Product 13,Category 5
19,14,2,Product 14,Category 5
19,15,5,Product 15,Category 4
20,1,3,Product 1,Category 3
20,2,4,Product 2,Category 2
20,3,1,Product 3,Category 5
20,4,5,Product 4,Category 5
20,5,5,Product 5,Category 3
20,6,2,Product 6,Category 4
20,7,2,Product 7,Category 4
20,8,2,Product 8,Category 4
20,9,4,Product 9,Category 1
20,10,3,Product 10,Category 2
20,11,1,Product 11,Category 4
20,12,4,Product 12,Category 4
20,13,5,Product 13,Category 4
20,14,2,Product 14,Category 1
20,15,4,Product 15,Category 1
